"relative_path","category","size_bytes","sha256"
".gitattributes","repository_metadata","235","31eabe2b09e5464db8075c4a5dbaec45de1c264913bc64c854e517ab4e99784b"
".gitignore","repository_metadata","414","cbf4b6012e2a725666688617123115f883d8b67423b4626e50f21b52ac692a14"
"code/notebooks/current/solar_v7_main_training_and_inference.ipynb","code_notebook","126603","30bed7481eea7f523d75876defbcfbf2ac3f3a9ff8c9bb9451c4ae01a5cc129f"
"code/notebooks/legacy/claudever_experiment.ipynb","code_notebook","113707","436a9ee6542166c36a86a35a9c1018c828c2fa779fbec873ab7a81ea81a012d8"
"code/notebooks/legacy/solar_improved.ipynb","code_notebook","34805","ac670017839b10d77fc8e0b8edaa50bd46b981aaee6f48cc691c3466697f6ea0"
"code/notebooks/legacy/solar_v3.ipynb","code_notebook","25937","55217c630bf09b9d5e4dd59d1df4096bdc23d38a011ced934750c76b65c03342"
"code/notebooks/legacy/solar_v4.ipynb","code_notebook","29017","a0caf40eb078170ae370d160b3657ad560de1574c355281f2ebd232b8f70c68b"
"code/notebooks/legacy/solar_v5.ipynb","code_notebook","29980","8114ee40f442a29f050a324c86fad57512e3e317dfa9ce4b289a3e1dcdc7f4c5"
"code/notebooks/legacy/solar_v6 - Copy.ipynb","code_notebook","32252","7325cef706cc4852884076f6af9fdd568d3607936a2db12c5d68dbaaa4be2504"
"code/notebooks/legacy/solar_v6.ipynb","code_notebook","32252","7325cef706cc4852884076f6af9fdd568d3607936a2db12c5d68dbaaa4be2504"
"code/notebooks/legacy/solar_v7_copy_backup.ipynb","code_notebook","120558","dd72921da81ddc05dfc44bc497fca4c2d6b67ab363f6ebd262930988436ba5ad"
"code/notebooks/legacy/solar_viz.ipynb","code_notebook","27314","8adef46c57abbfec909aa783279bebb17c734057e4786d22bedd2308949dafa8"
"code/notebooks/legacy/solar.ipynb","code_notebook","19813","a2ac60c02fbdfa9f34d41c103494ad6c712468ebe657e46dceaaa27940805c35"
"code/notebooks/legacy/solar1.ipynb","code_notebook","10712","345b3a37d1aa5f4f0c7198d617a22a255522aeeceeced5cedf9d96a31e0e43e4"
"data/current_dataset/bycodex_realistic_43_624kw_vit_chennai_2021_2025_5min.csv","active_dataset","41276506","a7af350fa289bccf95f2c5cb01a3d897fbbeb57897bcffbc42ea3e0cd12503c2"
"data/prediction_examples/inputs/predict_2_predict_io_input.csv","prediction_example","37635","edb6b82b7311f1d560e2d26eab704bd9cb79f66f890d0668a49a06bc90890168"
"data/prediction_examples/inputs/predict_2_root_active_input.csv","prediction_example","37635","edb6b82b7311f1d560e2d26eab704bd9cb79f66f890d0668a49a06bc90890168"
"data/prediction_examples/inputs/predict_compact_schema_input.csv","prediction_example","14467","7461741a448c14949415ec98f9ba968c952d5c961dc642052592b591814173c3"
"data/prediction_examples/inputs/predict_full_schema_input.csv","prediction_example","21524","8e5632783dc2d515c0b0fb1532ff63e09e33b37d77aa98b6ea649b39e2cee7dc"
"data/prediction_examples/inputs/results_predict_2_root_active_input.csv","prediction_example","268249","5553b1cf47319fe4e4ad59ea83770d92618f9586dbfe9aea8f0941e234bd583c"
"data/prediction_examples/outputs/predict_result_output.csv","prediction_example","398162","013fae6735cad7bc8ad8c70f47a1a677aaa428602a902cc7244c00ded1acc1ca"
"data/prediction_examples/outputs/results_predict_2_predict_io_output.csv","prediction_example","268381","b177373d986ac19b8426630af112f8517961ee6359be289f1e3a5642ecb9f64d"
"data/prediction_examples/outputs/results_predict_2_root_active_output.csv","prediction_example","268249","5553b1cf47319fe4e4ad59ea83770d92618f9586dbfe9aea8f0941e234bd583c"
"data/prediction_examples/outputs/results_predict1_output.csv","prediction_example","268212","c6b31ec17f0218c8c559b0f0a2bd249165e90c60ce2c3ce0e10269f25b6f3420"
"data/raw_reference_datasets/old_datasets/2.csv","raw_reference_dataset","3183385","3cc9e1e33547e5d54e2735f914e1c77a841b21cdaa7b618734148b5d53c44c81"
"data/raw_reference_datasets/old_datasets/3.csv","raw_reference_dataset","3398438","e67b3e4fe5b5eab116c6c43b09f9a4756b4f124d47deb04c737bca40c7aa70d9"
"data/raw_reference_datasets/old_datasets/4.csv","raw_reference_dataset","3439146","20c1f7fdb55324979e5864deda847ac2ef1fd4ae5837264704d0f47eec295a3b"
"data/raw_reference_datasets/old_datasets/5.csv","raw_reference_dataset","11444932","c6594f3b37349f8d18ae2eeafb51d9fae99a7df105a949a2c852cdfbac751887"
"data/raw_reference_datasets/old_datasets/cloudcover.xlsx","raw_reference_dataset","368651","0ce5ee9060760fde6b14486a4bb3e165440490b5c0d7c50bb04d17c2083feabf"
"data/raw_reference_datasets/old_datasets/DataSet.csv","raw_reference_dataset","2216301","859434f757ee9caad17ecdfeb687e9382fd5ba8fc7faf7c03477f004d20049be"
"data/raw_reference_datasets/old_datasets/DataSet.xlsx","raw_reference_dataset","2678856","6fe0428e37edb8199a9d8db9a6a6e5a8f493f47c4ee64d1b1eb1233f741dfddd"
"data/raw_reference_datasets/old_datasets/demo_cloud_feb.csv","raw_reference_dataset","1457","d6ba3a9a7194356250dab47ca789f9ffa82d200a82cba74a9bcd48f0c36d69a7"
"data/raw_reference_datasets/old_datasets/demo_cloud_sep.csv","raw_reference_dataset","545","cec878a141356c5a85627bef502474ee5ebca77331c8a734b9c447a2261447c0"
"data/raw_reference_datasets/old_datasets/Final_Solar_Weather_HourlyMerged.xlsx","raw_reference_dataset","2925565","05b496624ea3ec3d3cebb2136e0d763c856ec62b68bd78173399cf5f74919be3"
"data/raw_reference_datasets/old_datasets/fixed_dataset.csv","raw_reference_dataset","15494820","1f6f852888204fe5f0dd991d1f3784e1e4aa764fd4343a2f931e006430f28786"
"data/raw_reference_datasets/old_datasets/fixed_solar.csv","raw_reference_dataset","21045093","8db3b2389d806ae2c3f75e68c1d59e906dadf3bb6cd0e966189e5e73a0486dd2"
"data/raw_reference_datasets/old_datasets/fixed_solar.csv.bak","raw_reference_dataset","15371695","ce91fbe7e071232f64704b17a0d5e5f660d0fe4c05d93cbcfdccdfa05a7a7504"
"data/raw_reference_datasets/old_datasets/merged_output.csv","raw_reference_dataset","8146935","51bb02cb7c9e54136efcf7388089a7448af1f6e8c67c76fbcb48c2d87493c523"
"data/raw_reference_datasets/old_datasets/New Text Document.txt","raw_reference_dataset","1443","4ef86165f8a64c811e1754f19ca9a1284eb779a4a667b992f4859d45ef9ce5fd"
"data/raw_reference_datasets/old_datasets/NewDataSET.csv","raw_reference_dataset","3874476","50341ed856c004dbcc72cd8035b4fce52c451b0e5e947447fbb34c3ccec9eeab"
